

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 21 17:53:30 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.44
  1523                           ;mainbrew1double.c: 441: while(p)
  1524                           
  1525                           ;mainbrew1double.c: 438: break;
  1526                           
  1527                           
  1528                           ;mainbrew1double.c: 442: {
  1529                           ;mainbrew1double.c: 443: Lcd_Set_Cursor(2,7);
  1530  0EF8  3007               	movlw	7
  1531  0EF9  00A5               	movwf	??_main
  1532  0EFA  0825               	movf	??_main,w
  1533  0EFB  00F4               	movwf	Lcd_Set_Cursor@b
  1534  0EFC  3002               	movlw	2
  1535  0EFD  120A  158A  23EB  120A  158A  	fcall	_Lcd_Set_Cursor
  1536                           
  1537                           ;mainbrew1double.c: 444: lcddisplay(password);
  1538  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0F04  084B               	movf	main@password+1,w
  1541  0F05  00F9               	movwf	lcddisplay@num+1
  1542  0F06  084A               	movf	main@password,w
  1543  0F07  00F8               	movwf	lcddisplay@num
  1544  0F08  120A  118A  2003  120A  158A  	fcall	_lcddisplay
  1545                           
  1546                           ;mainbrew1double.c: 445: if(RB6 == 0)
  1547  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0F0F  1B06               	btfsc	6,6	;volatile
  1550  0F10  2F2A               	goto	l204
  1551                           
  1552                           ;mainbrew1double.c: 446: {
  1553                           ;mainbrew1double.c: 447: if(password == 50)
  1554  0F11  3032               	movlw	50
  1555  0F12  064A               	xorwf	main@password,w
  1556  0F13  044B               	iorwf	main@password+1,w
  1557  0F14  1D03               	btfss	3,2
  1558  0F15  2F18               	goto	l2333
  1559                           
  1560                           ;mainbrew1double.c: 448: {
  1561                           ;mainbrew1double.c: 449: password = 0;
  1562  0F16  01CA               	clrf	main@password
  1563  0F17  01CB               	clrf	main@password+1
  1564  0F18                     l2333:	
  1565                           
  1566                           ;mainbrew1double.c: 450: }
  1567                           ;mainbrew1double.c: 452: password++;
  1568  0F18  3001               	movlw	1
  1569  0F19  07CA               	addwf	main@password,f
  1570  0F1A  1803               	skipnc
  1571  0F1B  0ACB               	incf	main@password+1,f
  1572  0F1C  3000               	movlw	0
  1573  0F1D  07CB               	addwf	main@password+1,f
  1574                           
  1575                           ;mainbrew1double.c: 453: _delay((unsigned long)((150)*(4000000/4000.0)));
  1576  0F1E  30C3               	movlw	195
  1577  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0F21  00A6               	movwf	??_main+1
  1580  0F22  30CC               	movlw	204
  1581  0F23  00A5               	movwf	??_main
  1582  0F24                     u3307:	
  1583  0F24  0BA5               	decfsz	??_main,f
  1584  0F25  2F24               	goto	u3307
  1585  0F26  0BA6               	decfsz	??_main+1,f
  1586  0F27  2F24               	goto	u3307
  1587  0F28  0000               	nop
  1588                           
  1589                           ;mainbrew1double.c: 455: }
  1590  0F29  2F45               	goto	l2341
  1591  0F2A                     l204:	
  1592                           
  1593                           ;mainbrew1double.c: 456: else if(RB5==0)
  1594  0F2A  1A86               	btfsc	6,5	;volatile
  1595  0F2B  2F45               	goto	l2341
  1596                           
  1597                           ;mainbrew1double.c: 457: {
  1598                           ;mainbrew1double.c: 458: if(password == 1)
  1599  0F2C  034A               	decf	main@password,w
  1600  0F2D  044B               	iorwf	main@password+1,w
  1601  0F2E  1D03               	btfss	3,2
  1602  0F2F  2F34               	goto	l208
  1603                           
  1604                           ;mainbrew1double.c: 459: {
  1605                           ;mainbrew1double.c: 460: password = 50;
  1606  0F30  3032               	movlw	50
  1607  0F31  00CA               	movwf	main@password
  1608  0F32  3000               	movlw	0
  1609  0F33  00CB               	movwf	main@password+1
  1610  0F34                     l208:	
  1611                           
  1612                           ;mainbrew1double.c: 461: }
  1613                           ;mainbrew1double.c: 463: password--;
  1614  0F34  30FF               	movlw	255
  1615  0F35  07CA               	addwf	main@password,f
  1616  0F36  1803               	skipnc
  1617  0F37  0ACB               	incf	main@password+1,f
  1618  0F38  30FF               	movlw	255
  1619  0F39  07CB               	addwf	main@password+1,f
  1620                           
  1621                           ;mainbrew1double.c: 464: _delay((unsigned long)((150)*(4000000/4000.0)));
  1622  0F3A  30C3               	movlw	195
  1623  0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0F3D  00A6               	movwf	??_main+1
  1626  0F3E  30CC               	movlw	204
  1627  0F3F  00A5               	movwf	??_main
  1628  0F40                     u3317:	
  1629  0F40  0BA5               	decfsz	??_main,f
  1630  0F41  2F40               	goto	u3317
  1631  0F42  0BA6               	decfsz	??_main+1,f
  1632  0F43  2F40               	goto	u3317
  1633  0F44  0000               	nop
  1634  0F45                     l2341:	
  1635                           
  1636                           ;mainbrew1double.c: 466: }
  1637                           ;mainbrew1double.c: 468: if(!RB4)
  1638  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0F47  1A06               	btfsc	6,4	;volatile
  1641  0F48  2FCC               	goto	l2379
  1642                           
  1643                           ;mainbrew1double.c: 469: {
  1644                           ;mainbrew1double.c: 470: if(password == 2)
  1645  0F49  3002               	movlw	2
  1646  0F4A  064A               	xorwf	main@password,w
  1647  0F4B  044B               	iorwf	main@password+1,w
  1648  0F4C  1D03               	btfss	3,2
  1649  0F4D  2F58               	goto	l2355
  1650                           
  1651                           ;mainbrew1double.c: 471: {
  1652                           ;mainbrew1double.c: 472: prg = 0;
  1653  0F4E  01AA               	clrf	main@prg
  1654  0F4F  01AB               	clrf	main@prg+1
  1655                           
  1656                           ;mainbrew1double.c: 473: open = 1;
  1657  0F50  3001               	movlw	1
  1658  0F51  00AC               	movwf	main@open
  1659  0F52  3000               	movlw	0
  1660  0F53  00AD               	movwf	main@open+1
  1661                           
  1662                           ;mainbrew1double.c: 474: password = 0;
  1663  0F54  01CA               	clrf	main@password
  1664  0F55  01CB               	clrf	main@password+1
  1665                           
  1666                           ;mainbrew1double.c: 475: wrong = 0;
  1667  0F56  01C4               	clrf	main@wrong
  1668                           
  1669                           ;mainbrew1double.c: 476: break;
  1670  0F57  2FCF               	goto	l2381
  1671  0F58                     l2355:	
  1672                           ;mainbrew1double.c: 477: }
  1673                           
  1674                           
  1675                           ;mainbrew1double.c: 478: else
  1676                           ;mainbrew1double.c: 479: {
  1677                           ;mainbrew1double.c: 480: Lcd_Clear();
  1678  0F58  120A  158A  2166  120A  158A  	fcall	_Lcd_Clear
  1679                           
  1680                           ;mainbrew1double.c: 481: Lcd_Set_Cursor(1,1);
  1681  0F5D  01F4               	clrf	Lcd_Set_Cursor@b
  1682  0F5E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1683  0F5F  3001               	movlw	1
  1684  0F60  120A  158A  23EB  120A  158A  	fcall	_Lcd_Set_Cursor
  1685                           
  1686                           ;mainbrew1double.c: 482: Lcd_Write_String("wrong password");
  1687  0F65  30B8               	movlw	low (STR_7| (0+32768))
  1688  0F66  00F5               	movwf	Lcd_Write_String@a
  1689  0F67  3090               	movlw	high (STR_7| (0+32768))
  1690  0F68  00F6               	movwf	Lcd_Write_String@a+1
  1691  0F69  120A  158A  2371  120A  158A  	fcall	_Lcd_Write_String
  1692                           
  1693                           ;mainbrew1double.c: 483: wrong++;
  1694  0F6E  3001               	movlw	1
  1695  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0F71  00A5               	movwf	??_main
  1698  0F72  0825               	movf	??_main,w
  1699  0F73  07C4               	addwf	main@wrong,f
  1700                           
  1701                           ;mainbrew1double.c: 484: if(wrong<3)
  1702  0F74  3003               	movlw	3
  1703  0F75  0244               	subwf	main@wrong,w
  1704  0F76  1803               	skipnc
  1705  0F77  2FC9               	goto	l2377
  1706                           
  1707                           ;mainbrew1double.c: 485: {
  1708                           ;mainbrew1double.c: 486: RA7 = 1;
  1709  0F78  1785               	bsf	5,7	;volatile
  1710                           
  1711                           ;mainbrew1double.c: 487: _delay((unsigned long)((200)*(4000000/4000.0)));
  1712  0F79  3002               	movlw	2
  1713  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0F7C  00A7               	movwf	??_main+2
  1716  0F7D  3004               	movlw	4
  1717  0F7E  00A6               	movwf	??_main+1
  1718  0F7F  30B9               	movlw	185
  1719  0F80  00A5               	movwf	??_main
  1720  0F81                     u3327:	
  1721  0F81  0BA5               	decfsz	??_main,f
  1722  0F82  2F81               	goto	u3327
  1723  0F83  0BA6               	decfsz	??_main+1,f
  1724  0F84  2F81               	goto	u3327
  1725  0F85  0BA7               	decfsz	??_main+2,f
  1726  0F86  2F81               	goto	u3327
  1727  0F87  2F88               	nop2
  1728                           
  1729                           ;mainbrew1double.c: 488: RA7 = 0;
  1730  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  1732  0F8A  1385               	bcf	5,7	;volatile
  1733                           
  1734                           ;mainbrew1double.c: 489: _delay((unsigned long)((100)*(4000000/4000.0)));
  1735  0F8B  3082               	movlw	130
  1736  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0F8E  00A6               	movwf	??_main+1
  1739  0F8F  30DD               	movlw	221
  1740  0F90  00A5               	movwf	??_main
  1741  0F91                     u3337:	
  1742  0F91  0BA5               	decfsz	??_main,f
  1743  0F92  2F91               	goto	u3337
  1744  0F93  0BA6               	decfsz	??_main+1,f
  1745  0F94  2F91               	goto	u3337
  1746                           
  1747                           ;mainbrew1double.c: 490: RA7 = 1;
  1748  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0F97  1785               	bsf	5,7	;volatile
  1751                           
  1752                           ;mainbrew1double.c: 491: _delay((unsigned long)((200)*(4000000/4000.0)));
  1753  0F98  3002               	movlw	2
  1754  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0F9B  00A7               	movwf	??_main+2
  1757  0F9C  3004               	movlw	4
  1758  0F9D  00A6               	movwf	??_main+1
  1759  0F9E  30B9               	movlw	185
  1760  0F9F  00A5               	movwf	??_main
  1761  0FA0                     u3347:	
  1762  0FA0  0BA5               	decfsz	??_main,f
  1763  0FA1  2FA0               	goto	u3347
  1764  0FA2  0BA6               	decfsz	??_main+1,f
  1765  0FA3  2FA0               	goto	u3347
  1766  0FA4  0BA7               	decfsz	??_main+2,f
  1767  0FA5  2FA0               	goto	u3347
  1768  0FA6  2FA7               	nop2
  1769                           
  1770                           ;mainbrew1double.c: 492: RA7 = 0;
  1771  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0FA9  1385               	bcf	5,7	;volatile
  1774                           
  1775                           ;mainbrew1double.c: 493: _delay((unsigned long)((100)*(4000000/4000.0)));
  1776  0FAA  3082               	movlw	130
  1777  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0FAD  00A6               	movwf	??_main+1
  1780  0FAE  30DD               	movlw	221
  1781  0FAF  00A5               	movwf	??_main
  1782  0FB0                     u3357:	
  1783  0FB0  0BA5               	decfsz	??_main,f
  1784  0FB1  2FB0               	goto	u3357
  1785  0FB2  0BA6               	decfsz	??_main+1,f
  1786  0FB3  2FB0               	goto	u3357
  1787                           
  1788                           ;mainbrew1double.c: 494: RA7 = 1;
  1789  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0FB6  1785               	bsf	5,7	;volatile
  1792                           
  1793                           ;mainbrew1double.c: 495: _delay((unsigned long)((200)*(4000000/4000.0)));
  1794  0FB7  3002               	movlw	2
  1795  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0FBA  00A7               	movwf	??_main+2
  1798  0FBB  3004               	movlw	4
  1799  0FBC  00A6               	movwf	??_main+1
  1800  0FBD  30B9               	movlw	185
  1801  0FBE  00A5               	movwf	??_main
  1802  0FBF                     u3367:	
  1803  0FBF  0BA5               	decfsz	??_main,f
  1804  0FC0  2FBF               	goto	u3367
  1805  0FC1  0BA6               	decfsz	??_main+1,f
  1806  0FC2  2FBF               	goto	u3367
  1807  0FC3  0BA7               	decfsz	??_main+2,f
  1808  0FC4  2FBF               	goto	u3367
  1809  0FC5  2FC6               	nop2
  1810                           
  1811                           ;mainbrew1double.c: 496: RA7 = 0;
  1812  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0FC8  1385               	bcf	5,7	;volatile
  1815  0FC9                     l2377:	
  1816                           
  1817                           ;mainbrew1double.c: 497: }
  1818                           ;mainbrew1double.c: 498: password = 0;
  1819  0FC9  01CA               	clrf	main@password
  1820  0FCA  01CB               	clrf	main@password+1
  1821                           
  1822                           ;mainbrew1double.c: 499: goto start;
  1823  0FCB  2E96               	goto	l2299
  1824  0FCC                     l2379:	
  1825  0FCC  0838               	movf	main@p,w
  1826  0FCD  1D03               	btfss	3,2
  1827  0FCE  2EF8               	goto	l2325
  1828  0FCF                     l2381:	
  1829                           
  1830                           ;mainbrew1double.c: 500: }
  1831                           ;mainbrew1double.c: 501: }
  1832                           ;mainbrew1double.c: 502: }
  1833                           ;mainbrew1double.c: 503: Lcd_Clear();
  1834  0FCF  120A  158A  2166  120A  158A  	fcall	_Lcd_Clear
  1835                           
  1836                           ;mainbrew1double.c: 504: Lcd_Set_Cursor(1,4);
  1837  0FD4  3004               	movlw	4
  1838  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0FD7  00A5               	movwf	??_main
  1841  0FD8  0825               	movf	??_main,w
  1842  0FD9  00F4               	movwf	Lcd_Set_Cursor@b
  1843  0FDA  3001               	movlw	1
  1844  0FDB  120A  158A  23EB  120A  158A  	fcall	_Lcd_Set_Cursor
  1845                           
  1846                           ;mainbrew1double.c: 505: Lcd_Write_String("LOGINS....");
  1847  0FE0  3025               	movlw	low (STR_8| (0+32768))
  1848  0FE1  00F5               	movwf	Lcd_Write_String@a
  1849  0FE2  3091               	movlw	high (STR_8| (0+32768))
  1850  0FE3  00F6               	movwf	Lcd_Write_String@a+1
  1851  0FE4  120A  158A  2371  120A  158A  	fcall	_Lcd_Write_String
  1852                           
  1853                           ;mainbrew1double.c: 506: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1854  0FE9  3006               	movlw	6
  1855  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0FEC  00A7               	movwf	??_main+2
  1858  0FED  3013               	movlw	19
  1859  0FEE  00A6               	movwf	??_main+1
  1860  0FEF  30AD               	movlw	173
  1861  0FF0  00A5               	movwf	??_main
  1862  0FF1                     u3377:	
  1863  0FF1  0BA5               	decfsz	??_main,f
  1864  0FF2  2FF1               	goto	u3377
  1865  0FF3  0BA6               	decfsz	??_main+1,f
  1866  0FF4  2FF1               	goto	u3377
  1867  0FF5  0BA7               	decfsz	??_main+2,f
  1868  0FF6  2FF1               	goto	u3377
  1869  0FF7                     l2387:	
  1870                           ;mainbrew1double.c: 507: initialstart:
  1871                           
  1872                           
  1873                           ;mainbrew1double.c: 508: Lcd_Clear();
  1874  0FF7  120A  158A  2166   	fcall	_Lcd_Clear
  1875  0FFA  120A  158A  2CC0   	goto	l2389
  1876  0FFD                     L9:	
  1877  0FFD                     L8:	
  1878  0FFD  120A  118A  2928   	ljmp	l2471
  1879                           
  1880                           	psect	text1
  1881  0003                     __ptext1:	
  1882 ;; *************** function _lcddisplay *****************
  1883 ;; Defined at:
  1884 ;;		line 294 in file "mainbrew1double.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  num             2    8[COMMON] unsigned int 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         2       0       0       0       0
  1899 ;;      Locals:         0       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0
  1901 ;;      Totals:         2       0       0       0       0
  1902 ;;Total ram usage:        2 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    2
  1905 ;; This function calls:
  1906 ;;		_Lcd_Write_Char
  1907 ;;		___lwdiv
  1908 ;;		___lwmod
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _lcddisplay
  1916  0003                     _lcddisplay:	
  1917                           
  1918                           ;mainbrew1double.c: 298: Lcd_Write_Char((num/10)+0x30);
  1919                           
  1920                           ;incstack = 0
  1921                           ; Regs used in _lcddisplay: [wreg+status,2+status,0+pclath+cstack]
  1922  0003  300A               	movlw	10
  1923  0004  00F0               	movwf	___lwdiv@divisor
  1924  0005  3000               	movlw	0
  1925  0006  00F1               	movwf	___lwdiv@divisor+1
  1926  0007  0879               	movf	lcddisplay@num+1,w
  1927  0008  00F3               	movwf	___lwdiv@dividend+1
  1928  0009  0878               	movf	lcddisplay@num,w
  1929  000A  00F2               	movwf	___lwdiv@dividend
  1930  000B  120A  158A  2335  120A  118A  	fcall	___lwdiv
  1931  0010  0870               	movf	?___lwdiv,w
  1932  0011  3E30               	addlw	48
  1933  0012  120A  158A  22C5  120A  118A  	fcall	_Lcd_Write_Char
  1934                           
  1935                           ;mainbrew1double.c: 300: Lcd_Write_Char((num%10)+0x30);
  1936  0017  300A               	movlw	10
  1937  0018  00F0               	movwf	___lwmod@divisor
  1938  0019  3000               	movlw	0
  1939  001A  00F1               	movwf	___lwmod@divisor+1
  1940  001B  0879               	movf	lcddisplay@num+1,w
  1941  001C  00F3               	movwf	___lwmod@dividend+1
  1942  001D  0878               	movf	lcddisplay@num,w
  1943  001E  00F2               	movwf	___lwmod@dividend
  1944  001F  120A  158A  222C  120A  118A  	fcall	___lwmod
  1945  0024  0870               	movf	?___lwmod,w
  1946  0025  3E30               	addlw	48
  1947  0026  120A  158A  22C5   	fcall	_Lcd_Write_Char
  1948  0029  0008               	return
  1949  002A                     __end_of_lcddisplay:	
  1950                           
  1951                           	psect	text2
  1952  0085                     __ptext2:	
  1953 ;; *************** function _checktemp *****************
  1954 ;; Defined at:
  1955 ;;		line 266 in file "mainbrew1double.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;		None
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;  temp            2   12[COMMON] unsigned int 
  1960 ;;  tempH           2   10[COMMON] unsigned short 
  1961 ;;  tempL           2    8[COMMON] unsigned short 
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  2    4[COMMON] int 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         2       0       0       0       0
  1972 ;;      Locals:         6       0       0       0       0
  1973 ;;      Temps:          2       0       0       0       0
  1974 ;;      Totals:        10       0       0       0       0
  1975 ;;Total ram usage:       10 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    1
  1978 ;; This function calls:
  1979 ;;		_read
  1980 ;;		_reset
  1981 ;;		_write
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _checktemp
  1989  0085                     _checktemp:	
  1990                           
  1991                           ;mainbrew1double.c: 268: unsigned short tempL = 0,tempH = 0;
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in _checktemp: [wreg+status,2+status,0+pclath+cstack]
  1995  0085  01F8               	clrf	checktemp@tempL
  1996  0086  01F9               	clrf	checktemp@tempL+1
  1997  0087  01FA               	clrf	checktemp@tempH
  1998  0088  01FB               	clrf	checktemp@tempH+1
  1999                           
  2000                           ;mainbrew1double.c: 269: unsigned int temp = 0;
  2001  0089  01FC               	clrf	checktemp@temp
  2002  008A  01FD               	clrf	checktemp@temp+1
  2003                           
  2004                           ;mainbrew1double.c: 271: if(!reset())
  2005  008B  120A  158A  21E1  120A  118A  	fcall	_reset
  2006  0090  3A00               	xorlw	0
  2007  0091  1D03               	skipz
  2008  0092  28DD               	goto	l2173
  2009                           
  2010                           ;mainbrew1double.c: 272: {
  2011                           ;mainbrew1double.c: 273: write(0xcc);
  2012  0093  30CC               	movlw	204
  2013  0094  120A  158A  23AE  120A  118A  	fcall	_write
  2014                           
  2015                           ;mainbrew1double.c: 274: write(0x44);
  2016  0099  3044               	movlw	68
  2017  009A  120A  158A  23AE  120A  118A  	fcall	_write
  2018                           
  2019                           ;mainbrew1double.c: 275: _delay((unsigned long)((100)*(4000000/4000000.0)));
  2020  009F  3021               	movlw	33
  2021  00A0  00F6               	movwf	??_checktemp
  2022  00A1                     u3707:	
  2023  00A1  0BF6               	decfsz	??_checktemp,f
  2024  00A2  28A1               	goto	u3707
  2025                           
  2026                           ;mainbrew1double.c: 277: reset();
  2027  00A3  120A  158A  21E1  120A  118A  	fcall	_reset
  2028                           
  2029                           ;mainbrew1double.c: 278: write(0xcc);
  2030  00A8  30CC               	movlw	204
  2031  00A9  120A  158A  23AE  120A  118A  	fcall	_write
  2032                           
  2033                           ;mainbrew1double.c: 279: write(0xbe);
  2034  00AE  30BE               	movlw	190
  2035  00AF  120A  158A  23AE  120A  118A  	fcall	_write
  2036                           
  2037                           ;mainbrew1double.c: 281: tempL = read();
  2038  00B4  120A  158A  225E  120A  118A  	fcall	_read
  2039  00B9  00F6               	movwf	??_checktemp
  2040  00BA  01F7               	clrf	??_checktemp+1
  2041  00BB  0876               	movf	??_checktemp,w
  2042  00BC  00F8               	movwf	checktemp@tempL
  2043  00BD  0877               	movf	??_checktemp+1,w
  2044  00BE  00F9               	movwf	checktemp@tempL+1
  2045                           
  2046                           ;mainbrew1double.c: 282: tempH = read();
  2047  00BF  120A  158A  225E  120A  118A  	fcall	_read
  2048  00C4  00F6               	movwf	??_checktemp
  2049  00C5  01F7               	clrf	??_checktemp+1
  2050  00C6  0876               	movf	??_checktemp,w
  2051  00C7  00FA               	movwf	checktemp@tempH
  2052  00C8  0877               	movf	??_checktemp+1,w
  2053  00C9  00FB               	movwf	checktemp@tempH+1
  2054                           
  2055                           ;mainbrew1double.c: 283: temp=((tempH << 8 )| tempL);
  2056  00CA  087A               	movf	checktemp@tempH,w
  2057  00CB  00F7               	movwf	??_checktemp+1
  2058  00CC  01F6               	clrf	??_checktemp
  2059  00CD  0878               	movf	checktemp@tempL,w
  2060  00CE  0476               	iorwf	??_checktemp,w
  2061  00CF  00FC               	movwf	checktemp@temp
  2062  00D0  0879               	movf	checktemp@tempL+1,w
  2063  00D1  0477               	iorwf	??_checktemp+1,w
  2064  00D2  00FD               	movwf	checktemp@temp+1
  2065                           
  2066                           ;mainbrew1double.c: 284: temp = temp /16 ;
  2067  00D3  0E7C               	swapf	checktemp@temp,w
  2068  00D4  390F               	andlw	15
  2069  00D5  00FC               	movwf	checktemp@temp
  2070  00D6  0E7D               	swapf	checktemp@temp+1,w
  2071  00D7  39F0               	andlw	240
  2072  00D8  04FC               	iorwf	checktemp@temp,f
  2073  00D9  0E7D               	swapf	checktemp@temp+1,w
  2074  00DA  390F               	andlw	15
  2075  00DB  00FD               	movwf	checktemp@temp+1
  2076                           
  2077                           ;mainbrew1double.c: 285: }
  2078  00DC  28DF               	goto	l2175
  2079  00DD                     l2173:	
  2080                           
  2081                           ;mainbrew1double.c: 286: else
  2082                           ;mainbrew1double.c: 287: {
  2083                           ;mainbrew1double.c: 288: temp = 0;
  2084  00DD  01FC               	clrf	checktemp@temp
  2085  00DE  01FD               	clrf	checktemp@temp+1
  2086  00DF                     l2175:	
  2087                           
  2088                           ;mainbrew1double.c: 289: }
  2089                           ;mainbrew1double.c: 290: return temp;
  2090  00DF  087D               	movf	checktemp@temp+1,w
  2091  00E0  00F5               	movwf	?_checktemp+1
  2092  00E1  087C               	movf	checktemp@temp,w
  2093  00E2  00F4               	movwf	?_checktemp
  2094  00E3  0008               	return
  2095  00E4                     __end_of_checktemp:	
  2096                           
  2097                           	psect	text3
  2098  0BAE                     __ptext3:	
  2099 ;; *************** function _write *****************
  2100 ;; Defined at:
  2101 ;;		line 218 in file "mainbrew1double.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  WRT             1    wreg     unsigned char 
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;  WRT             1    1[COMMON] unsigned char 
  2106 ;;  i               1    3[COMMON] unsigned char 
