

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Dec 26 15:22:49 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
   360  0886  3474               	retlw	116	;'t'
   361  0887  3421               	retlw	33	;'!'
   362  0888  3421               	retlw	33	;'!'
   363  0889  3400               	retlw	0
   364  088A                     STR_13:	
   365  088A  3445               	retlw	69	;'E'
   366  088B  346E               	retlw	110	;'n'
   367  088C  3474               	retlw	116	;'t'
   368  088D  3465               	retlw	101	;'e'
   369  088E  3472               	retlw	114	;'r'
   370  088F  3420               	retlw	32	;' '
   371  0890  3468               	retlw	104	;'h'
   372  0891  3469               	retlw	105	;'i'
   373  0892  3467               	retlw	103	;'g'
   374  0893  3468               	retlw	104	;'h'
   375  0894  3420               	retlw	32	;' '
   376  0895  3474               	retlw	116	;'t'
   377  0896  3465               	retlw	101	;'e'
   378  0897  346D               	retlw	109	;'m'
   379  0898  3470               	retlw	112	;'p'
   380  0899  3400               	retlw	0
   381  089A                     STR_14:	
   382  089A  342A               	retlw	42	;'*'
   383  089B  3420               	retlw	32	;' '
   384  089C  3442               	retlw	66	;'B'
   385  089D  3452               	retlw	82	;'R'
   386  089E  3445               	retlw	69	;'E'
   387  089F  3457               	retlw	87	;'W'
   388  08A0  344D               	retlw	77	;'M'
   389  08A1  3441               	retlw	65	;'A'
   390  08A2  3453               	retlw	83	;'S'
   391  08A3  3454               	retlw	84	;'T'
   392  08A4  3445               	retlw	69	;'E'
   393  08A5  3452               	retlw	82	;'R'
   394  08A6  3420               	retlw	32	;' '
   395  08A7  342A               	retlw	42	;'*'
   396  08A8  3400               	retlw	0
   397  08A9                     STR_12:	
   398  08A9  3454               	retlw	84	;'T'
   399  08AA  3465               	retlw	101	;'e'
   400  08AB  346D               	retlw	109	;'m'
   401  08AC  3470               	retlw	112	;'p'
   402  08AD  3465               	retlw	101	;'e'
   403  08AE  3472               	retlw	114	;'r'
   404  08AF  3461               	retlw	97	;'a'
   405  08B0  3474               	retlw	116	;'t'
   406  08B1  3475               	retlw	117	;'u'
   407  08B2  3472               	retlw	114	;'r'
   408  08B3  3465               	retlw	101	;'e'
   409  08B4  342E               	retlw	46	;'.'
   410  08B5  342E               	retlw	46	;'.'
   411  08B6  342E               	retlw	46	;'.'
   412  08B7  3400               	retlw	0
   413  08B8                     STR_7:	
   414  08B8  3477               	retlw	119	;'w'
   415  08B9  3472               	retlw	114	;'r'
   416  08BA  346F               	retlw	111	;'o'
   417  08BB  346E               	retlw	110	;'n'
   418  08BC  3467               	retlw	103	;'g'
   419  08BD  3420               	retlw	32	;' '
   420  08BE  3470               	retlw	112	;'p'
   421  08BF  3461               	retlw	97	;'a'
   422  08C0  3473               	retlw	115	;'s'
   423  08C1  3473               	retlw	115	;'s'
   424  08C2  3477               	retlw	119	;'w'
   425  08C3  346F               	retlw	111	;'o'
   426  08C4  3472               	retlw	114	;'r'
   427  08C5  3464               	retlw	100	;'d'
   428  08C6  3400               	retlw	0
   429  08C7                     STR_28:	
   430  08C7  3443               	retlw	67	;'C'
   431  08C8  3468               	retlw	104	;'h'
   432  08C9  3465               	retlw	101	;'e'
   433  08CA  3463               	retlw	99	;'c'
   434  08CB  346B               	retlw	107	;'k'
   435  08CC  3469               	retlw	105	;'i'
   436  08CD  346E               	retlw	110	;'n'
   437  08CE  3467               	retlw	103	;'g'
   438  08CF  3420               	retlw	32	;' '
   439  08D0  3477               	retlw	119	;'w'
   440  08D1  3461               	retlw	97	;'a'
   441  08D2  3474               	retlw	116	;'t'
   442  08D3  3465               	retlw	101	;'e'
   443  08D4  3472               	retlw	114	;'r'
   444  08D5  3400               	retlw	0
   445  08D6                     STR_32:	
   446  08D6  3473               	retlw	115	;'s'
   447  08D7  3465               	retlw	101	;'e'
   448  08D8  346E               	retlw	110	;'n'
   449  08D9  3473               	retlw	115	;'s'
   450  08DA  346F               	retlw	111	;'o'
   451  08DB  3472               	retlw	114	;'r'
   452  08DC  3431               	retlw	49	;'1'
   453  08DD  3420               	retlw	32	;' '
   454  08DE  3466               	retlw	102	;'f'
   455  08DF  3461               	retlw	97	;'a'
   456  08E0  3475               	retlw	117	;'u'
   457  08E1  346C               	retlw	108	;'l'
   458  08E2  3474               	retlw	116	;'t'
   459  08E3  3400               	retlw	0
   460  08E4                     STR_33:	
   461  08E4  3473               	retlw	115	;'s'
   462  08E5  3465               	retlw	101	;'e'
   463  08E6  346E               	retlw	110	;'n'
   464  08E7  3473               	retlw	115	;'s'
   465  08E8  346F               	retlw	111	;'o'
   466  08E9  3472               	retlw	114	;'r'
   467  08EA  3432               	retlw	50	;'2'
   468  08EB  3420               	retlw	32	;' '
   469  08EC  3466               	retlw	102	;'f'
   470  08ED  3461               	retlw	97	;'a'
   471  08EE  3475               	retlw	117	;'u'
   472  08EF  346C               	retlw	108	;'l'
   473  08F0  3474               	retlw	116	;'t'
   474  08F1  3400               	retlw	0
   475  08F2                     STR_18:	
   476  08F2  3454               	retlw	84	;'T'
   477  08F3  3445               	retlw	69	;'E'
   478  08F4  344D               	retlw	77	;'M'
   479  08F5  3450               	retlw	80	;'P'
   480  08F6  3445               	retlw	69	;'E'
   481  08F7  3452               	retlw	82	;'R'
   482  08F8  3441               	retlw	65	;'A'
   483  08F9  3454               	retlw	84	;'T'
   484  08FA  3455               	retlw	85	;'U'
   485  08FB  3452               	retlw	82	;'R'
   486  08FC  3445               	retlw	69	;'E'
   487  08FD  3420               	retlw	32	;' '
   488  08FE  3400               	retlw	0
   489  08FF                     STR_35:	
   490  08FF  3463               	retlw	99	;'c'
   491  0900  3461               	retlw	97	;'a'
   492  0901  3475               	retlw	117	;'u'
   493  0902  3474               	retlw	116	;'t'
   494  0903  3469               	retlw	105	;'i'
   495  0904  346F               	retlw	111	;'o'
   496  0905  346E               	retlw	110	;'n'
   497  0906  3421               	retlw	33	;'!'
   498  0907  3421               	retlw	33	;'!'
   499  0908  3421               	retlw	33	;'!'
   500  0909  3421               	retlw	33	;'!'
   501  090A  3421               	retlw	33	;'!'
   502  090B  3400               	retlw	0
   503  090C                     STR_2:	
   504  090C  3473               	retlw	115	;'s'
   505  090D  3474               	retlw	116	;'t'
   506  090E  3461               	retlw	97	;'a'
   507  090F  3474               	retlw	116	;'t'
   508  0910  3475               	retlw	117	;'u'
   509  0911  3473               	retlw	115	;'s'
   510  0912  3420               	retlw	32	;' '
   511  0913  343A               	retlw	58	;':'
   512  0914  3420               	retlw	32	;' '
   513  0915  344F               	retlw	79	;'O'
   514  0916  3446               	retlw	70	;'F'
   515  0917  3446               	retlw	70	;'F'
   516  0918  3400               	retlw	0
   517  0919                     STR_1:	
   518  0919  3473               	retlw	115	;'s'
   519  091A  3474               	retlw	116	;'t'
   520  091B  3461               	retlw	97	;'a'
   521  091C  3474               	retlw	116	;'t'
   522  091D  3475               	retlw	117	;'u'
   523  091E  3473               	retlw	115	;'s'
   524  091F  3420               	retlw	32	;' '
   525  0920  343A               	retlw	58	;':'
   526  0921  3420               	retlw	32	;' '
   527  0922  344F               	retlw	79	;'O'
   528  0923  344E               	retlw	78	;'N'
   529  0924  3400               	retlw	0
   530  0925                     STR_8:	
   531  0925  344C               	retlw	76	;'L'
   532  0926  344F               	retlw	79	;'O'
   533  0927  3447               	retlw	71	;'G'
   534  0928  3449               	retlw	73	;'I'
   535  0929  344E               	retlw	78	;'N'
   536  092A  3453               	retlw	83	;'S'
   537  092B  342E               	retlw	46	;'.'
   538  092C  342E               	retlw	46	;'.'
   539  092D  342E               	retlw	46	;'.'
   540  092E  342E               	retlw	46	;'.'
   541  092F  3400               	retlw	0
   542  0930                     STR_34:	
   543  0930  3470               	retlw	112	;'p'
   544  0931  3475               	retlw	117	;'u'
   545  0932  346D               	retlw	109	;'m'
   546  0933  3470               	retlw	112	;'p'
   547  0934  3420               	retlw	32	;' '
   548  0935  3466               	retlw	102	;'f'
   549  0936  3461               	retlw	97	;'a'
   550  0937  3475               	retlw	117	;'u'
   551  0938  346C               	retlw	108	;'l'
   552  0939  3474               	retlw	116	;'t'
   553  093A  3400               	retlw	0
   554  093B                     STR_10:	
   555  093B  344D               	retlw	77	;'M'
   556  093C  3441               	retlw	65	;'A'
   557  093D  3458               	retlw	88	;'X'
   558  093E  3420               	retlw	32	;' '
   559  093F  3454               	retlw	84	;'T'
   560  0940  3445               	retlw	69	;'E'
   561  0941  344D               	retlw	77	;'M'
   562  0942  3450               	retlw	80	;'P'
   563  0943  343A               	retlw	58	;':'
   564  0944  3400               	retlw	0
   565  0945                     STR_30:	
   566  0945  344C               	retlw	76	;'L'
   567  0946  344F               	retlw	79	;'O'
   568  0947  3457               	retlw	87	;'W'
   569  0948  3420               	retlw	32	;' '
   570  0949  3457               	retlw	87	;'W'
   571  094A  3461               	retlw	97	;'a'
   572  094B  3474               	retlw	116	;'t'
   573  094C  3465               	retlw	101	;'e'
   574  094D  3472               	retlw	114	;'r'
   575  094E  3400               	retlw	0
   576  094F                     STR_15:	
   577  094F  3452               	retlw	82	;'R'
   578  0950  3445               	retlw	69	;'E'
   579  0951  3441               	retlw	65	;'A'
   580  0952  3444               	retlw	68	;'D'
   581  0953  3459               	retlw	89	;'Y'
   582  0954  342E               	retlw	46	;'.'
   583  0955  342E               	retlw	46	;'.'
   584  0956  342E               	retlw	46	;'.'
   585  0957  3400               	retlw	0
   586  0958                     STR_21:	
   587  0958  3420               	retlw	32	;' '
   588  0959  3441               	retlw	65	;'A'
   589  095A  3443               	retlw	67	;'C'
   590  095B  3454               	retlw	84	;'T'
   591  095C  3455               	retlw	85	;'U'
   592  095D  3441               	retlw	65	;'A'
   593  095E  344C               	retlw	76	;'L'
   594  095F  343A               	retlw	58	;':'
   595  0960  3400               	retlw	0
   596  0961                     STR_11:	
   597  0961  3443               	retlw	67	;'C'
   598  0962  3468               	retlw	104	;'h'
   599  0963  3465               	retlw	101	;'e'
   600  0964  3463               	retlw	99	;'c'
   601  0965  346B               	retlw	107	;'k'
   602  0966  3469               	retlw	105	;'i'
   603  0967  346E               	retlw	110	;'n'
   604  0968  3467               	retlw	103	;'g'
   605  0969  3400               	retlw	0
   606  096A                     STR_20:	
   607  096A  3453               	retlw	83	;'S'
   608  096B  3445               	retlw	69	;'E'
   609  096C  3454               	retlw	84	;'T'
   610  096D  343A               	retlw	58	;':'
   611  096E  3400               	retlw	0
   612  096F                     STR_9:	
   613  096F  3453               	retlw	83	;'S'
   614  0970  3445               	retlw	69	;'E'
   615  0971  3454               	retlw	84	;'T'
   616  0972  3400               	retlw	0
   617  0973                     STR_6:	
   618  0973  342A               	retlw	42	;'*'
   619  0974  342A               	retlw	42	;'*'
   620  0975  3400               	retlw	0
   621  0976                     STR_19:	
   622  0976  3443               	retlw	67	;'C'
   623  0977  3400               	retlw	0
   624  0824                     
   625                           ; #config settings
   626  0000                     
   627                           	psect	cinit
   628  07F7                     start_initialization:	
   629  07F7                     __initialization:	
   630                           
   631                           ; Clear objects allocated to BANK0
   632  07F7  1383               	bcf	3,7	;select IRP bank0
   633  07F8  304D               	movlw	low __pbssBANK0
   634  07F9  0084               	movwf	4
   635  07FA  3070               	movlw	low (__pbssBANK0+35)
   636  07FB  158A  229B         	fcall	clear_ram0
   637  07FD                     end_of_initialization:	
   638                           ;End of C runtime variable initialization code
   639                           
   640  07FD                     __end_of__initialization:	
   641  07FD  0183               	clrf	3
   642  07FE  158A  2DFE         	ljmp	_main	;jump to C main() function
   643                           
   644                           	psect	bssBANK0
   645  004D                     __pbssBANK0:	
   646  004D                     _flag7:	
   647  004D                     	ds	2
   648  004F                     _flag6:	
   649  004F                     	ds	2
   650  0051                     _flag5:	
   651  0051                     	ds	2
